TStepUpWith
v7
r0
t351623656.281367
cCheck dependencies
cProcessInfoPlistFile "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/StepUpWith.app/Info.plist" Info.plist
cCpResource build/Debug-iphonesimulator/StepUpWith.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/StepUpWith.app/module.xcconfig module.xcconfig
cCopyPlistFile "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/StepUpWith.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/StepUpWith.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/8q/8qtG0-0yHrGiFRkLEhUXu++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StepUpWith_Prefix-cjiymgfnvjvxjredojpimplhbdzb/StepUpWith_Prefix.pch.gch StepUpWith_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/8q/8qtG0-0yHrGiFRkLEhUXu++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StepUpWith_Prefix-ehpvvjqmdpdcbeeyyejjfqvtuqmp/StepUpWith_Prefix.pch.gch StepUpWith_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/8q/8qtG0-0yHrGiFRkLEhUXu++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StepUpWith_Prefix-cxygoibifrfzdleteehdhhjewqen/StepUpWith_Prefix.pch.gch StepUpWith_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/8q/8qtG0-0yHrGiFRkLEhUXu++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StepUpWith_Prefix-detbsrpktlgoouclpbqbhdpugjjc/StepUpWith_Prefix.pch.gch StepUpWith_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/TiUITableViewAction.o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/TiFile.o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/main.o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/AFItemView.o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/AFOpenFlowView.o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
